# packages in environment at /u/dssc/zenocosini/miniconda3/envs/crfm-helm:
#
# Name                    Version                   Build  Channel
2captcha-python           1.1.3                    pypi_0    pypi
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
absl-py                   1.2.0                    pypi_0    pypi
accelerate                0.23.0                   pypi_0    pypi
aiodns                    3.0.0                    pypi_0    pypi
aiohttp                   3.8.3                    pypi_0    pypi
aiohttp-retry             2.8.3                    pypi_0    pypi
aiosignal                 1.2.0                    pypi_0    pypi
aleph-alpha-client        2.14.0                   pypi_0    pypi
ansi2html                 1.8.0                    pypi_0    pypi
anthropic                 0.2.5                    pypi_0    pypi
anyio                     4.0.0                    pypi_0    pypi
argon2-cffi               23.1.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      21.2.0          py310h5764c6d_2    conda-forge
arrow                     1.3.0              pyhd8ed1ab_0    conda-forge
asttokens                 2.4.1              pyhd8ed1ab_0    conda-forge
async-generator           1.10                     pypi_0    pypi
async-lru                 2.0.4              pyhd8ed1ab_0    conda-forge
async-timeout             4.0.2                    pypi_0    pypi
attrs                     23.1.0             pyh71513ae_1    conda-forge
babel                     2.13.1             pyhd8ed1ab_0    conda-forge
beautifulsoup4            4.11.1                   pypi_0    pypi
bert-score                0.3.13                   pypi_0    pypi
bitarray                  2.7.3                    pypi_0    pypi
black                     22.10.0                  pypi_0    pypi
blanc                     0.2.7                    pypi_0    pypi
bleach                    6.1.0              pyhd8ed1ab_0    conda-forge
blis                      0.7.8                    pypi_0    pypi
boto3                     1.24.89                  pypi_0    pypi
botocore                  1.27.89                  pypi_0    pypi
bottle                    0.12.23                  pypi_0    pypi
brotli-python             1.0.9           py310hd8f1fbe_7    conda-forge
bzip2                     1.0.8                h7b6447c_0  
ca-certificates           2023.11.17           hbcca054_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cachetools                5.2.0                    pypi_0    pypi
catalogue                 2.0.8                    pypi_0    pypi
cattrs                    22.2.0                   pypi_0    pypi
certifi                   2022.12.7                pypi_0    pypi
cffi                      1.15.1                   pypi_0    pypi
cfgv                      3.3.1                    pypi_0    pypi
charset-normalizer        2.1.1                    pypi_0    pypi
click                     8.0.4                    pypi_0    pypi
colorama                  0.4.5                    pypi_0    pypi
colorcet                  3.0.1                    pypi_0    pypi
coloredlogs               15.0.1                   pypi_0    pypi
colorlover                0.3.0                    pypi_0    pypi
comm                      0.1.4              pyhd8ed1ab_0    conda-forge
confection                0.1.3                    pypi_0    pypi
contourpy                 1.0.5                    pypi_0    pypi
crfm-helm                 0.2.3                    pypi_0    pypi
cycler                    0.11.0                   pypi_0    pypi
cymem                     2.0.6                    pypi_0    pypi
cython                    0.29.32                  pypi_0    pypi
cythonbuilder             0.1.20                   pypi_0    pypi
dacite                    1.6.0                    pypi_0    pypi
dadapy                    0.2.0                    pypi_0    pypi
dash                      2.13.0                   pypi_0    pypi
dash-core-components      2.0.0                    pypi_0    pypi
dash-html-components      2.0.0                    pypi_0    pypi
dash-table                5.0.0                    pypi_0    pypi
datasets                  2.5.2                    pypi_0    pypi
debugpy                   1.6.7           py310h6a678d5_0  
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
dill                      0.3.5.1                  pypi_0    pypi
distlib                   0.3.6                    pypi_0    pypi
einops                    0.6.1                    pypi_0    pypi
einsum                    0.3.0                    pypi_0    pypi
emoji                     2.1.0                    pypi_0    pypi
en-core-web-sm            3.5.0                    pypi_0    pypi
entrypoints               0.4                pyhd8ed1ab_0    conda-forge
et-xmlfile                1.1.0                    pypi_0    pypi
exceptiongroup            1.1.0                    pypi_0    pypi
executing                 2.0.1              pyhd8ed1ab_0    conda-forge
fastjsonschema            2.18.1                   pypi_0    pypi
filelock                  3.8.0                    pypi_0    pypi
flake8                    5.0.4                    pypi_0    pypi
flask                     2.2.5                    pypi_0    pypi
fonttools                 4.37.4                   pypi_0    pypi
fqdn                      1.5.1              pyhd8ed1ab_0    conda-forge
frozenlist                1.3.1                    pypi_0    pypi
fsspec                    2022.8.2                 pypi_0    pypi
gdown                     4.4.0                    pypi_0    pypi
gevent                    21.12.0                  pypi_0    pypi
gin-config                0.5.0                    pypi_0    pypi
google-api-core           2.10.1                   pypi_0    pypi
